mode: set
example.com/rest-api/main.go:10.13,18.2 5 0
example.com/rest-api/db/db.go:11.15,15.16 3 1
example.com/rest-api/db/db.go:15.16,16.42 1 0
example.com/rest-api/db/db.go:19.2,22.16 3 1
example.com/rest-api/db/db.go:25.21,36.16 3 1
example.com/rest-api/db/db.go:36.16,37.41 1 0
example.com/rest-api/db/db.go:40.2,54.16 3 1
example.com/rest-api/db/db.go:54.16,55.42 1 0
example.com/rest-api/db/db.go:58.2,70.16 3 1
example.com/rest-api/db/db.go:70.16,71.49 1 0
example.com/rest-api/internal/testutils/db.go:12.39,15.16 3 1
example.com/rest-api/internal/testutils/db.go:15.16,17.3 1 0
example.com/rest-api/internal/testutils/db.go:18.2,24.50 2 1
example.com/rest-api/internal/testutils/db.go:24.50,26.3 1 0
example.com/rest-api/internal/testutils/db.go:27.2,37.51 2 1
example.com/rest-api/internal/testutils/db.go:37.51,39.3 1 0
example.com/rest-api/internal/testutils/db.go:40.2,48.49 2 1
example.com/rest-api/internal/testutils/db.go:48.49,50.3 1 0
example.com/rest-api/internal/testutils/db.go:51.2,51.16 1 1
example.com/rest-api/internal/testutils/db.go:51.16,51.33 1 1
example.com/rest-api/middlewares/auth.go:11.41,14.58 2 1
example.com/rest-api/middlewares/auth.go:14.58,16.3 1 1
example.com/rest-api/middlewares/auth.go:18.2,18.17 1 1
example.com/rest-api/middlewares/auth.go:18.17,21.3 2 1
example.com/rest-api/middlewares/auth.go:23.2,25.16 2 1
example.com/rest-api/middlewares/auth.go:25.16,28.3 2 0
example.com/rest-api/middlewares/auth.go:30.2,31.16 2 1
example.com/rest-api/middlewares/cors.go:5.39,6.32 1 1
example.com/rest-api/middlewares/cors.go:6.32,12.38 5 1
example.com/rest-api/middlewares/cors.go:12.38,15.4 2 1
example.com/rest-api/middlewares/cors.go:17.3,17.13 1 0
example.com/rest-api/utils/hash.go:5.52,8.2 2 1
example.com/rest-api/utils/hash.go:10.62,13.2 2 1
example.com/rest-api/utils/jwt.go:13.64,21.2 2 1
example.com/rest-api/utils/jwt.go:23.47,24.83 1 1
example.com/rest-api/utils/jwt.go:24.83,27.10 2 1
example.com/rest-api/utils/jwt.go:27.10,29.4 1 0
example.com/rest-api/utils/jwt.go:31.3,31.32 1 1
example.com/rest-api/utils/jwt.go:34.2,34.16 1 1
example.com/rest-api/utils/jwt.go:34.16,37.3 2 1
example.com/rest-api/utils/jwt.go:39.2,41.19 2 1
example.com/rest-api/utils/jwt.go:41.19,43.3 1 0
example.com/rest-api/utils/jwt.go:45.2,47.9 2 1
example.com/rest-api/utils/jwt.go:47.9,49.3 1 0
example.com/rest-api/utils/jwt.go:52.2,53.20 2 1
example.com/rest-api/models/event.go:18.30,23.16 3 1
example.com/rest-api/models/event.go:23.16,25.3 1 0
example.com/rest-api/models/event.go:26.2,28.16 3 1
example.com/rest-api/models/event.go:28.16,30.3 1 0
example.com/rest-api/models/event.go:31.2,33.12 3 1
example.com/rest-api/models/event.go:36.38,39.16 3 1
example.com/rest-api/models/event.go:39.16,41.3 1 0
example.com/rest-api/models/event.go:42.2,46.18 3 1
example.com/rest-api/models/event.go:46.18,50.17 3 1
example.com/rest-api/models/event.go:50.17,52.4 1 0
example.com/rest-api/models/event.go:54.3,54.33 1 1
example.com/rest-api/models/event.go:57.2,57.20 1 1
example.com/rest-api/models/event.go:60.45,66.16 5 1
example.com/rest-api/models/event.go:66.16,68.3 1 0
example.com/rest-api/models/event.go:70.2,70.20 1 1
example.com/rest-api/models/event.go:73.35,81.16 3 1
example.com/rest-api/models/event.go:81.16,83.3 1 0
example.com/rest-api/models/event.go:85.2,88.12 3 1
example.com/rest-api/models/event.go:91.35,95.16 3 1
example.com/rest-api/models/event.go:95.16,97.3 1 0
example.com/rest-api/models/event.go:99.2,102.12 3 1
example.com/rest-api/models/event.go:105.45,109.16 3 1
example.com/rest-api/models/event.go:109.16,111.3 1 0
example.com/rest-api/models/event.go:113.2,117.12 3 1
example.com/rest-api/models/event.go:120.55,124.16 3 1
example.com/rest-api/models/event.go:124.16,126.3 1 0
example.com/rest-api/models/event.go:128.2,132.12 3 1
example.com/rest-api/models/user.go:16.29,20.16 3 1
example.com/rest-api/models/user.go:20.16,22.3 1 0
example.com/rest-api/models/user.go:24.2,28.16 3 1
example.com/rest-api/models/user.go:28.16,30.3 1 0
example.com/rest-api/models/user.go:32.2,34.16 2 1
example.com/rest-api/models/user.go:34.16,36.3 1 0
example.com/rest-api/models/user.go:38.2,41.12 3 1
example.com/rest-api/models/user.go:44.44,51.16 5 1
example.com/rest-api/models/user.go:51.16,53.3 1 0
example.com/rest-api/models/user.go:55.2,57.22 2 1
example.com/rest-api/models/user.go:57.22,59.3 1 0
example.com/rest-api/models/user.go:61.2,61.12 1 1
example.com/rest-api/routes/events.go:11.38,13.16 2 1
example.com/rest-api/routes/events.go:13.16,16.3 2 0
example.com/rest-api/routes/events.go:17.2,17.37 1 1
example.com/rest-api/routes/events.go:20.37,22.16 2 1
example.com/rest-api/routes/events.go:22.16,25.3 2 1
example.com/rest-api/routes/events.go:27.2,29.16 2 1
example.com/rest-api/routes/events.go:29.16,32.3 2 0
example.com/rest-api/routes/events.go:34.2,34.36 1 1
example.com/rest-api/routes/events.go:37.40,41.16 3 1
example.com/rest-api/routes/events.go:41.16,44.3 2 0
example.com/rest-api/routes/events.go:46.2,51.16 4 1
example.com/rest-api/routes/events.go:51.16,54.3 2 0
example.com/rest-api/routes/events.go:56.2,56.86 1 1
example.com/rest-api/routes/events.go:59.40,61.16 2 1
example.com/rest-api/routes/events.go:61.16,64.3 2 0
example.com/rest-api/routes/events.go:66.2,69.16 3 1
example.com/rest-api/routes/events.go:69.16,72.3 2 0
example.com/rest-api/routes/events.go:74.2,74.28 1 1
example.com/rest-api/routes/events.go:74.28,77.3 2 1
example.com/rest-api/routes/events.go:79.2,82.16 3 1
example.com/rest-api/routes/events.go:82.16,85.3 2 0
example.com/rest-api/routes/events.go:87.2,89.16 3 1
example.com/rest-api/routes/events.go:89.16,92.3 2 0
example.com/rest-api/routes/events.go:93.2,93.78 1 1
example.com/rest-api/routes/events.go:96.40,98.16 2 1
example.com/rest-api/routes/events.go:98.16,101.3 2 0
example.com/rest-api/routes/events.go:103.2,106.16 3 1
example.com/rest-api/routes/events.go:106.16,109.3 2 0
example.com/rest-api/routes/events.go:111.2,111.28 1 1
example.com/rest-api/routes/events.go:111.28,114.3 2 1
example.com/rest-api/routes/events.go:116.2,118.16 2 1
example.com/rest-api/routes/events.go:118.16,121.3 2 0
example.com/rest-api/routes/events.go:123.2,123.78 1 1
